== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 16.4 DWA-F pos=(-0.63,-0.27) yaw=-173.3 d=5.27 goal_err=-46 carrot_err= -38 c0=1.83 clear=1.00 prog=0.22 rel=0.92 bal=+0.54 obs=200 hard=194 obsc=211 yr=  0  nz=0.09 flt=0.06 dmap=+1/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 16.8 DWA-F pos=(-0.68,-0.28) yaw=-174.9 d=5.23 goal_err=-44 carrot_err= -39 c0=1.86 clear=1.00 prog=0.24 rel=0.90 bal=+0.50 obs=201 hard=195 obsc=212 yr= 15G nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 17.2 DWA-F pos=(-0.73,-0.28) yaw=-178.1 d=5.20 goal_err=-42 carrot_err= -31 c0=1.82 clear=1.00 prog=0.24 rel=0.91 bal=+0.51 obs=213 hard=198 obsc=220 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 17.7 DWA-F pos=(-0.77,-0.28) yaw=-178.1 d=5.17 goal_err=-42 carrot_err= -32 c0=1.78 clear=1.00 prog=0.25 rel=0.95 bal=+0.52 obs=209 hard=198 obsc=215 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.1 DWA-F pos=(-0.81,-0.28) yaw=-178.1 d=5.13 goal_err=-42 carrot_err= -33 c0=1.74 clear=1.00 prog=0.26 rel=0.94 bal=+0.53 obs=208 hard=195 obsc=211 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.5 DWA-F pos=(-0.87,-0.28) yaw=-178.1 d=5.09 goal_err=-43 carrot_err= -35 c0=1.69 clear=1.00 prog=0.28 rel=0.92 bal=+0.51 obs=205 hard=196 obsc=212 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 19.0 DWA-F pos=(-0.91,-0.28) yaw=-178.1 d=5.06 goal_err=-43 carrot_err= -37 c0=1.65 clear=1.00 prog=0.27 rel=0.92 bal=+0.49 obs=205 hard=192 obsc=208 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 19.4 DWA-F pos=(-0.96,-0.28) yaw=+178.7 d=5.03 goal_err=-40 carrot_err= -36 c0=1.79 clear=1.00 prog=0.27 rel=0.92 bal=+0.31 obs=209 hard=193 obsc=211 yr=  0  nz=0.08 flt=0.12 dmap=+4/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 19.8 DWA-F pos=(-1.00,-0.28) yaw=+177.1 d=4.99 goal_err=-39 carrot_err= -36 c0=1.80 clear=1.00 prog=0.27 rel=0.88 bal=+0.30 obs=209 hard=196 obsc=211 yr= 15G nz=0.12 flt=0.02 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 20.3 DWA-F pos=(-1.06,-0.28) yaw=+173.9 d=4.95 goal_err=-36 carrot_err= -36 c0=1.74 clear=1.00 prog=0.29 rel=0.87 bal=+0.28 obs=208 hard=195 obsc=212 yr=  0  nz=0.13 flt=0.00 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 20.7 DWA-F pos=(-1.10,-0.27) yaw=+173.9 d=4.91 goal_err=-36 carrot_err= -38 c0=1.70 clear=1.00 prog=0.28 rel=0.92 bal=+0.27 obs=208 hard=196 obsc=212 yr=  0G nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 21.1 DWA-F pos=(-1.15,-0.27) yaw=+170.7 d=4.88 goal_err=-33 carrot_err= -36 c0=1.65 clear=1.00 prog=0.29 rel=0.90 bal=+0.26 obs=207 hard=195 obsc=209 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 21.6 DWA-F pos=(-1.19,-0.26) yaw=+170.7 d=4.84 goal_err=-34 carrot_err= -30 c0=1.61 clear=1.00 prog=0.29 rel=0.90 bal=+0.25 obs=207 hard=195 obsc=209 yr=  0G nz=0.10 flt=0.02 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.0 DWA-F pos=(-1.23,-0.25) yaw=+167.5 d=4.80 goal_err=-31 carrot_err= -28 c0=1.57 clear=1.00 prog=0.30 rel=0.91 bal=+0.24 obs=208 hard=196 obsc=212 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.4 DWA-F pos=(-1.29,-0.24) yaw=+167.5 d=4.75 goal_err=-31 carrot_err= -29 c0=1.51 clear=1.00 prog=0.30 rel=0.91 bal=+0.23 obs=208 hard=194 obsc=211 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.9 DWA-F pos=(-1.33,-0.23) yaw=+167.5 d=4.72 goal_err=-31 carrot_err= -31 c0=1.47 clear=0.98 prog=0.31 rel=0.91 bal=+0.23 obs=205 hard=194 obsc=210 yr=  0  nz=0.09 flt=0.01 dmap=+2/-3 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.3 DWA-F pos=(-1.38,-0.22) yaw=+167.5 d=4.68 goal_err=-32 carrot_err= -15 c0=1.43 clear=0.95 prog=0.31 rel=0.92 bal=+0.23 obs=207 hard=193 obsc=209 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.7 DWA-F pos=(-1.42,-0.21) yaw=+167.5 d=4.64 goal_err=-32 carrot_err= -15 c0=1.38 clear=0.92 prog=0.31 rel=0.93 bal=+0.22 obs=207 hard=193 obsc=208 yr=  0  nz=0.07 flt=0.02 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.2 DWA-F pos=(-1.47,-0.20) yaw=+167.5 d=4.59 goal_err=-32 carrot_err= -16 c0=1.33 clear=0.89 prog=0.31 rel=0.92 bal=+0.22 obs=208 hard=195 obsc=209 yr=  0  nz=0.08 flt=0.01 dmap=+1/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.6 DWA-F pos=(-1.52,-0.19) yaw=+167.5 d=4.56 goal_err=-33 carrot_err= -21 c0=1.28 clear=0.86 prog=0.31 rel=0.91 bal=+0.08 obs=208 hard=196 obsc=209 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.0 DWA-F pos=(-1.56,-0.18) yaw=+167.5 d=4.52 goal_err=-33 carrot_err= -22 c0=1.24 clear=0.83 prog=0.30 rel=0.92 bal=+0.09 obs=208 hard=196 obsc=209 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.5 DWA-F pos=(-1.60,-0.17) yaw=+167.5 d=4.48 goal_err=-33 carrot_err= -23 c0=1.20 clear=0.80 prog=0.31 rel=0.92 bal=+0.09 obs=208 hard=196 obsc=210 yr=  0  nz=0.08 flt=0.00 dmap=+1/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.9 DWA-F pos=(-1.65,-0.16) yaw=+167.5 d=4.44 goal_err=-34 carrot_err= -24 c0=1.15 clear=0.77 prog=0.29 rel=0.92 bal=+0.09 obs=209 hard=196 obsc=210 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.3 DWA-F pos=(-1.70,-0.15) yaw=+167.5 d=4.40 goal_err=-34 carrot_err= -26 c0=1.10 clear=0.73 prog=0.30 rel=0.92 bal=+0.10 obs=208 hard=195 obsc=210 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.8 DWA-F pos=(-1.74,-0.14) yaw=+167.5 d=4.36 goal_err=-34 carrot_err= -28 c0=1.06 clear=0.70 prog=0.30 rel=0.92 bal=+0.09 obs=209 hard=195 obsc=210 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.2 DWA-F pos=(-1.79,-0.13) yaw=+167.5 d=4.33 goal_err=-35 carrot_err= -29 c0=1.02 clear=0.68 prog=0.30 rel=0.92 bal=+0.09 obs=209 hard=195 obsc=210 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.6 DWA-F pos=(-1.83,-0.12) yaw=+167.5 d=4.29 goal_err=-35 carrot_err= -22 c0=0.97 clear=0.65 prog=0.30 rel=0.93 bal=+0.09 obs=208 hard=195 obsc=211 yr=  0  nz=0.07 flt=0.02 dmap=+1/-1 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.1 DWA-F pos=(-1.87,-0.11) yaw=+167.5 d=4.25 goal_err=-35 carrot_err= -23 c0=0.93 clear=0.62 prog=0.30 rel=0.93 bal=+0.08 obs=209 hard=195 obsc=210 yr=  0  nz=0.07 flt=0.02 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.5 DWA-F pos=(-1.93,-0.10) yaw=+167.5 d=4.21 goal_err=-36 carrot_err= -26 c0=0.88 clear=0.58 prog=0.29 rel=0.92 bal=+0.08 obs=209 hard=196 obsc=211 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.9 DWA-F pos=(-1.97,-0.09) yaw=+167.5 d=4.17 goal_err=-36 carrot_err= -27 c0=0.84 clear=0.56 prog=0.29 rel=0.91 bal=+0.08 obs=210 hard=197 obsc=211 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 29.4 DWA-F pos=(-2.01,-0.08) yaw=+167.5 d=4.14 goal_err=-36 carrot_err= -28 c0=0.79 clear=0.53 prog=0.29 rel=0.92 bal=+0.08 obs=212 hard=199 obsc=213 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 29.8 DWA-F pos=(-2.07,-0.07) yaw=+167.5 d=4.09 goal_err=-37 carrot_err= -30 c0=0.74 clear=0.50 prog=0.31 rel=0.92 bal=-0.04 obs=211 hard=199 obsc=214 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 30.2 DWA-F pos=(-2.11,-0.06) yaw=+165.9 d=4.06 goal_err=-36 carrot_err= -30 c0=0.90 clear=0.60 prog=0.29 rel=0.92 bal=-0.06 obs=210 hard=198 obsc=212 yr= 15G nz=0.08 flt=0.14 dmap=+0/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 30.7 DWA-F pos=(-2.15,-0.05) yaw=+164.3 d=4.02 goal_err=-34 carrot_err= -22 c0=1.05 clear=0.70 prog=0.29 rel=0.82 bal=-0.08 obs=214 hard=198 obsc=216 yr=  0  nz=0.18 flt=0.07 dmap=+2/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 31.1 DWA-F pos=(-2.20,-0.03) yaw=+164.3 d=3.98 goal_err=-35 carrot_err= -23 c0=1.00 clear=0.67 prog=0.29 rel=0.79 bal=-0.36 obs=214 hard=199 obsc=216 yr=  0  nz=0.21 flt=0.00 dmap=+0/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 31.5 DWA-F pos=(-2.24,-0.02) yaw=+164.3 d=3.95 goal_err=-35 carrot_err= -24 c0=0.96 clear=0.64 prog=0.29 rel=0.90 bal=-0.51 obs=215 hard=199 obsc=217 yr=  0  nz=0.10 flt=0.02 dmap=+0/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 32.0 DWA-F pos=(-2.29,-0.01) yaw=+164.3 d=3.90 goal_err=-36 carrot_err= -25 c0=0.91 clear=0.60 prog=0.29 rel=0.91 bal=-0.57 obs=216 hard=202 obsc=220 yr=  0  nz=0.09 flt=0.02 dmap=+1/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 32.4 DWA-F pos=(-2.34,+0.01) yaw=+164.3 d=3.86 goal_err=-36 carrot_err= -26 c0=0.86 clear=0.58 prog=0.30 rel=0.92 bal=-0.57 obs=217 hard=202 obsc=220 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 32.8 DWA-F pos=(-2.38,+0.02) yaw=+164.3 d=3.83 goal_err=-36 carrot_err= -27 c0=0.82 clear=0.55 prog=0.29 rel=0.92 bal=-0.50 obs=217 hard=202 obsc=220 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 33.2 DWA-F pos=(-2.42,+0.03) yaw=+162.7 d=3.79 goal_err=-35 carrot_err= -27 c0=0.78 clear=0.52 prog=0.29 rel=0.93 bal=-0.49 obs=217 hard=204 obsc=220 yr= 15G nz=0.07 flt=0.16 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 33.7 DWA-F pos=(-2.47,+0.05) yaw=+161.1 d=3.75 goal_err=-34 carrot_err= -28 c0=0.73 clear=0.48 prog=0.29 rel=0.93 bal=-0.48 obs=218 hard=204 obsc=220 yr=  0  nz=0.07 flt=0.01 dmap=+1/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 34.1 DWA-F pos=(-2.52,+0.06) yaw=+159.5 d=3.71 goal_err=-33 carrot_err= -28 c0=0.89 clear=0.59 prog=0.30 rel=0.92 bal=-0.46 obs=218 hard=204 obsc=220 yr= 15G nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 34.5 ENG-F pos=(-2.56,+0.08) yaw=+157.9 d=3.67 goal_err=-32 carrot_err= -26 c0=1.05 clear=0.70 prog=0.30 rel=0.76 bal=-0.46 obs=225 hard=211 obsc=228 yr=  0  nz=0.24 flt=0.03 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 35.0 ENG-F pos=(-2.59,+0.09) yaw=+157.9 d=3.64 goal_err=-32 carrot_err= -27 c0=1.01 clear=0.68 prog=0.29 rel=0.75 bal=-0.34 obs=227 hard=213 obsc=232 yr=  0  nz=0.25 flt=0.00 dmap=+3/-2 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 35.4 ENG-F pos=(-2.62,+0.11) yaw=+157.9 d=3.61 goal_err=-32 carrot_err= -28 c0=0.98 clear=0.65 prog=0.28 rel=0.77 bal=-0.34 obs=231 hard=214 obsc=233 yr=  0  nz=0.23 flt=0.02 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 35.8 ENG-F pos=(-2.66,+0.12) yaw=+157.9 d=3.58 goal_err=-33 carrot_err= -29 c0=0.95 clear=0.63 prog=0.26 rel=0.93 bal=-0.34 obs=229 hard=211 obsc=231 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 36.2 ENG-F pos=(-2.70,+0.14) yaw=+157.9 d=3.54 goal_err=-33 carrot_err= -31 c0=0.90 clear=0.60 prog=0.26 rel=0.93 bal=-0.39 obs=228 hard=212 obsc=232 yr=  0  nz=0.07 flt=0.04 dmap=+0/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 36.7 ENG-F pos=(-2.73,+0.15) yaw=+157.9 d=3.51 goal_err=-33 carrot_err= -32 c0=0.87 clear=0.58 prog=0.25 rel=0.92 bal=-0.33 obs=229 hard=213 obsc=232 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 37.1 ENG-F pos=(-2.77,+0.16) yaw=+157.9 d=3.48 goal_err=-34 carrot_err= -23 c0=0.83 clear=0.56 prog=0.25 rel=0.92 bal=-0.33 obs=229 hard=213 obsc=231 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 37.5 ENG-F pos=(-2.80,+0.18) yaw=+157.9 d=3.45 goal_err=-34 carrot_err= -24 c0=0.80 clear=0.53 prog=0.25 rel=0.92 bal=-0.28 obs=228 hard=213 obsc=232 yr=  0  nz=0.08 flt=0.00 dmap=+0/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 37.9 ENG-F pos=(-2.83,+0.19) yaw=+157.9 d=3.42 goal_err=-34 carrot_err= -25 c0=0.77 clear=0.51 prog=0.25 rel=0.93 bal=-0.28 obs=228 hard=214 obsc=231 yr=  0  nz=0.07 flt=0.02 dmap=+1/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 38.4 ENG-F pos=(-2.87,+0.20) yaw=+157.9 d=3.39 goal_err=-35 carrot_err= -26 c0=0.73 clear=0.49 prog=0.24 rel=0.93 bal=-0.29 obs=229 hard=213 obsc=232 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 38.8 ENG-F pos=(-2.90,+0.22) yaw=+157.9 d=3.36 goal_err=-35 carrot_err= -27 c0=0.70 clear=0.47 prog=0.23 rel=0.93 bal=-0.29 obs=230 hard=216 obsc=233 yr=  0  nz=0.07 flt=0.01 dmap=+0/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 39.2 ENG-F pos=(-2.94,+0.23) yaw=+157.9 d=3.33 goal_err=-35 carrot_err= -29 c0=0.68 clear=0.45 prog=0.25 rel=0.93 bal=-0.30 obs=230 hard=217 obsc=233 yr=  0  nz=0.07 flt=0.01 dmap=+0/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 39.6 ENG-F pos=(-2.97,+0.25) yaw=+157.9 d=3.30 goal_err=-36 carrot_err= -28 c0=0.64 clear=0.43 prog=0.24 rel=0.94 bal=-0.31 obs=230 hard=214 obsc=232 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 40.1 ENG-F pos=(-3.01,+0.26) yaw=+157.9 d=3.27 goal_err=-36 carrot_err= -32 c0=0.61 clear=0.41 prog=0.24 rel=0.92 bal=-0.31 obs=230 hard=217 obsc=233 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 40.5 ENG-F pos=(-3.04,+0.27) yaw=+157.9 d=3.24 goal_err=-36 carrot_err= -34 c0=0.57 clear=0.38 prog=0.24 rel=0.92 bal=-0.32 obs=230 hard=215 obsc=234 yr=  0  nz=0.08 flt=0.00 dmap=+0/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 40.9 ENG-F pos=(-3.07,+0.29) yaw=+157.9 d=3.21 goal_err=-37 carrot_err= -35 c0=0.54 clear=0.36 prog=0.24 rel=0.91 bal=-0.32 obs=229 hard=216 obsc=233 yr=  0  nz=0.09 flt=0.03 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 41.3 ENG-F pos=(-3.11,+0.30) yaw=+157.9 d=3.18 goal_err=-37 carrot_err= -33 c0=0.50 clear=0.33 prog=0.23 rel=0.92 bal=-0.32 obs=229 hard=215 obsc=233 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 41.8 ENG-F pos=(-3.15,+0.32) yaw=+157.9 d=3.15 goal_err=-38 carrot_err= -34 c0=0.46 clear=0.30 prog=0.24 rel=0.92 bal=-0.32 obs=231 hard=214 obsc=233 yr=  0  nz=0.08 flt=0.00 dmap=+1/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 42.2 ENG-F pos=(-3.17,+0.33) yaw=+156.3 d=3.13 goal_err=-36 carrot_err= -34 c0=0.43 clear=0.29 prog=0.22 rel=0.93 bal=-0.32 obs=231 hard=216 obsc=235 yr= 15G nz=0.07 flt=0.15 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 42.6 ENG-F pos=(-3.19,+0.34) yaw=+154.7 d=3.11 goal_err=-35 carrot_err= -33 c0=0.42 clear=0.28 prog=0.20 rel=0.93 bal=-0.31 obs=232 hard=216 obsc=234 yr=  0  nz=0.07 flt=0.03 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 43.0 ENG-T pos=(-3.21,+0.35) yaw=+154.7 d=3.09 goal_err=-35 carrot_err= -34 c0=0.39 clear=0.26 prog=0.18 rel=0.93 bal=-0.29 obs=234 hard=219 obsc=236 yr=  0G nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 43.5 ENG-F pos=(-3.22,+0.35) yaw=+151.4 d=3.08 goal_err=-32 carrot_err= -31 c0=0.38 clear=0.26 prog=0.15 rel=0.95 bal=-0.29 obs=237 hard=223 obsc=239 yr=  0  nz=0.05 flt=0.03 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 43.9 ENG-T pos=(-3.24,+0.36) yaw=+151.4 d=3.06 goal_err=-32 carrot_err= -32 c0=0.36 clear=0.24 prog=0.12 rel=0.96 bal=-0.30 obs=238 hard=224 obsc=240 yr=  0G nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 44.3 ENG-F pos=(-3.25,+0.37) yaw=+146.6 d=3.06 goal_err=-28 carrot_err= -27 c0=0.42 clear=0.28 prog=0.11 rel=0.95 bal=-0.30 obs=238 hard=224 obsc=240 yr= 15  nz=0.05 flt=0.03 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
